R_DEF: Internal format may change without notice
local
anim candidate_flash
id sym_rangle
id sym_rbrace
id sym_rparen
id sym_rsquare
id sym_semicolon
id sym_underscore
id symbol_abc_btn
id symbol_back_btn
id symbol_btn_1_1
id symbol_btn_1_10
id symbol_btn_1_2
id symbol_btn_1_3
id symbol_btn_1_4
id symbol_btn_1_5
id symbol_btn_1_6
id symbol_btn_1_7
id symbol_btn_1_8
id symbol_btn_1_9
id symbol_btn_2_1
id symbol_btn_2_10
id symbol_btn_2_2
id symbol_btn_2_3
id symbol_btn_2_4
id symbol_btn_2_5
id symbol_btn_2_6
id symbol_btn_2_7
id symbol_btn_2_8
id symbol_btn_2_9
id symbol_btn_3_2
id symbol_btn_3_3
id symbol_btn_3_4
id symbol_btn_3_5
id symbol_btn_3_6
id symbol_btn_3_7
id symbol_btn_3_8
id symbol_content_area
id symbol_delete
id symbol_nav_container
id symbol_row_1
id symbol_row_2
id symbol_row_3
id symbol_view_flipper
id tableModules
id test_button
id test_edit_text
id thread_count_display
id thread_count_seekbar
id title_text
id title_text_view
id toolbar
id toolbar_view
id trie_status_text
id tvBuildTrieDesc
id tvDbEntryCount
id tvDbFileName
id tvDbFileSize
id tvDbIndexes
id tvDbPath
id tvDbSchema
id tvDictName
id tvDictType
id tvEmpty
id tvEntryCount
id tvExportRealmDesc
id tvFrequency
id tvGroupCount
id tvGroupTitle
id tvLogContent
id tvMemoryStatus
id tvMemoryUsage
id tvNoLogs
id tvPinyin
id tvRebuildRealmDesc
id tvWord
id tv_candidate_weight
id tv_candidate_word
id tv_frequency
id tv_performance
id tv_pinyin
id tv_rank
id tv_result
id tv_results
id tv_source
id tv_stage_results
id tv_stage_title
id tv_status
id tv_word
layout activity_combination_test
layout activity_continuous_pinyin_test
layout activity_dictionary_detail
layout activity_dictionary_logs
layout activity_fragment_container
layout activity_fuzzy_pinyin_settings
layout activity_input_debug
layout activity_input_method_settings
layout activity_llm_test
layout activity_log_detail
layout activity_main
layout activity_pinyin_test
layout activity_smart_pinyin_mvp_test
layout activity_splash
layout activity_trie_build
layout activity_vu_conversion_test
layout candidates_view
layout dialog_build_config
layout dialog_build_status
layout dialog_build_trie_settings
layout dialog_database_info
layout dialog_dictionary_settings
layout dialog_export_settings
layout fragment_log_viewer
layout fragment_permission_check
layout fragment_pinyin_test
layout fragment_verification_code
layout item_candidate
layout item_check_result
layout item_debug_stage
layout item_debug_weight
layout item_dictionary_entry
layout item_dictionary_group_header
layout item_dictionary_log
layout item_dictionary_module
layout keyboard_layout
layout number_keyboard_layout
layout shimmer_dictionary_module
layout shimmer_dictionary_stat_card
layout symbol_keyboard_layout
layout symbol_keyboard_layout_fixed
layout symbol_keyboard_layout_new
layout view_dictionary_status
menu menu_dictionary_list
menu menu_dictionary_manager
menu menu_mvp_test
menu trie_build_menu
mipmap appicon
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_disabled
string accessibility_enabled
string accessibility_service_description
string all_permissions_granted
string app_name
string back
string check_all_permissions
string check_index
string clear_input
string clear_log
string clear_logs
string close
string copy_log
string copy_logs
string dict_completed
string dict_convert
string dict_converting
string dict_db_size
string dict_detail_title
string dict_error
string dict_load_more
string dict_loading
string dict_manager
string dict_manager_title
string dict_memory_usage
string dict_module_count
string dict_no_data
string dict_total_entries
string expand_candidates
string export_log
string ime_log
string ime_name
string ime_settings
string ime_status
string index_check_hint
string input_empty
string input_hint
string input_test
string input_test_title
string keyboard_delete
string keyboard_enter
string keyboard_space
string log_copied
string log_details
string log_exported
string mobile_debug
string mobile_debug_title
string no_candidates
string no_logs
string open_accessibility_settings
string permission_check
string pinyin_input_hint
string pinyin_test
string pinyin_test_complete
string pinyin_test_running
string pinyin_test_title
string query
string realm_status
string request_sms_permission
string request_storage_permission
string select_test_case
string simulate_code
string sms_permission_denied
string sms_permission_granted
string some_permissions_missing
string storage_permission_denied
string storage_permission_granted
string storage_permission_required
string subtype_chinese
string test_suite
string test_suite_candidates
string test_suite_logic
string test_suite_pinyin
string toggle_mode
string usage_stats_permission_required
string verification_code_received
string verification_code_test
string view_logs
style CandidateButtonStyle
style CandidateWord
style KeyboardButton
style KeyboardFunctionButton
style KeyboardSpaceButton
style KeyboardSpecialButton
style Theme.AIKeyboard
style Theme.AIKeyboard.PopupOverlay
style Theme.SHENJI
style Theme.SHENJI.Splash
xml accessibility_service_config
xml file_paths
xml method
